code	featured	banner_text	banner_image	blurb_begin	blurb_end	timed_news	start_date	finish_date	posted_on	posted_by	posted_email	url	title	body
00025	release						20080429		20080429	jon	jon@icdevgroup.org		Interchange 5.5.2 development release available	<p>The Interchange Development Group is pleased to announce the release of Interchange 5.5.2.</p><p>You can help improve the next stable version of Interchange by downloading this development release, installing it, testing it, and reporting your experience to the interchange-users mailing list. We anticipate making only minor changes before the release of the next stable version 5.6.0.</p><p>Please read the UPGRADE document for information about upgrade procedures and incompatible changes introduced by this development release.</p><p>Notable changes since Interchange 5.4 include:</p><ul><li>Perl 5.10.0 and threaded Perl support</li><li>Security fix to Standard demo's 404 page</li><li>Fixed DoS vulnerability from malicious HTTP POST</li><li>UTF-8 support (experimental)</li><li>Improvements to PreFork server mode for heavy traffic and faster servers</li><li>New universal "hide" attribute for ITL tags</li><li>New payment modules: Sage, Getitcard, Protx, NetBilling</li><li>New Swish interface that uses native Perl API</li><li>BounceReferrals directive useful for search engine optimization (SEO)</li><li>New SpecialSub weight_callout option for postprocessing shipping weights</li><li>Uniform ActionMap calling interface (changes global ActionMaps)</li><li>Country code top-level domain support for DomainTail</li><li>Improvements to options support</li><li>Better logging and status reporting through changing process command name</li><li>More languages supported in localization data</li></ul><p>... and many more.</p><p>The software and a more detailed change log are available here:</p><p><a href="http://ftp.icdevgroup.org/interchange/5.5/">http://ftp.icdevgroup.org/interchange/5.5/</a></p>
00024	release						20070821		20070821	racke	racke@icdevgroup.org		Interchange 5.5.1 development release available	The Interchange Development Group is pleased to release Interchange 5.5.1.You can help improve the next stable version of Interchange by downloading thisdevelopment release, installing it, testing it, and reporting your experience tothe interchange-users mailing list.Downloads are available at:http://ftp.icdevgroup.org/interchange/5.5/This development branch has a long and stable history, so unlike with mostdevelopment software, we are comfortable recommending that experienced developers go ahead and use this version for new deployments and even upgrades.Please read the UPGRADE document for information about upgrade procedures and incompatible changes introduced by this development release.Enjoy!--Stefan HornburgInterchange Development Group - http://www.icdevgroup.org/
00023							20070618		20070618	racke	racke@icdevgroup.org		New Debian Packages (5.4.2-3)	Apache 1.3 has been removed from Debian unstable, which rendered the libapache-mod-interchange package useless (Debian bug <a href="http://bugs.debian.org/428849">#428849</a>). In answer to this mod_interchange is no longer part of the Debian packages as of the 5.4.2-3 release.
00022							20070613		20070613	racke	racke@icdevgroup.org		Debian Packages for Etch	Packages for Debian 4.0 have been uploaded to www.icdevgroup.org for the i386 architecture, allowing users of Etch to conveniently install or upgrade Interchange on their system.  Also this package release offers a few changes: removed unnecessary Debconf dependency from maintainer script, new (Portuguese) and updated (Russian) Debconf translation.
00021							20070405		20070405	racke	racke@icdevgroup.org		Interchange goes to Linuxtag!	It's time for <a href="http://www.linuxtag.org/2007/en/">Linuxtag 2007</a>, Europe's leading Linux and Open Source event, and we at Interchange have been invited to operate our own booth alongside other great Open Source projects.  This year's Linuxtag will run from the 30th May through the 2nd June and will be held in Berlin, Germany.Interchange core developers from all over Europe will be on hand to offer presentations, consultations and just general conversation about Interchange. Visitors to our booth will get the opportunity to meet with the experts and find out more about Interchange and what it has to offer.
00020							20070227		20070227	kwalsh	kevin@cursor.biz		Ron Phipps joins the Interchange core team	The Interchange development group has welcomed Ron Phipps to its core team.  Ron, an Interchange user since late 2000, has been listed as a contributor for quite some time.  He has donated a fair amount of patches to Interchange, so it's good to finally have him join us as an official member of the Interchange development group.Kevin WalshInterchange Development Group
00019							20070207		20070207	racke	racke@icdevgroup.org		Interchange 5.4.2 released	The Interchange Development Group is pleased to announce the releaseof Interchange 5.4.2, the latest production-ready version of our webapplication server. This is a maintenance release and upgrading fromInterchange 5.4.0 should present no compatibility problems.The main changes are:* Fixed a DoS exploit caused by carefully crafted HTTP POST requests.* Worked around apparent Perl bug that allowed code called by DispatchRoutines to overwrite the routines arrays themselves.* Fixed [sql-quote] sub-tag of the [query] tag, which didn't work for multi-line column data.* Fixed masking of unencrypted credit card numbers to work with a custom MV_CREDIT_CARD_INFO_TEMPLATE that does not match the regexp. Also fixed the regexp so it removes the CVV2 value from the unencrypted data.* Fixed shipping problem with the temporary mv_shipping cart, which could cause trouble in cart recalculations.* Made get_option_hash return a copy when passed a reference.* Don't run check_sub on POSTAUTH for Linkpoint.* Made &amp;and and &amp;or profile commands work when alone on a line between two profile checks.* Increased XHTML compatibility and fixed some CSS.* Various admin, Standard demo, and Debian package fixes.Stefan Hornburg (Racke)Interchange Development Group
00018							20060828		20060828	racke	racke@icdevgroup.org		New Developers pajamian and thunder	Two new developers recently joined the ICDEVGROUP, Peter Ajamian aka pajamian and Gert van der Spoel aka thunder.Peter Ajamian is originally from Southern California and now resides in New Zealand. His Interchange experience dates back till 2002. He helped out several people on the mailing list and supplied a couple of patches for Interchange. Peter's first submission as an Interchange developer was the integration of the NetBilling payment gateway.Gert van der Spoel is a Dutch developer who started with Interchange in 1999. Gert freshly opened up a company in Greece. He contributed the Greek translation for the UI and plans to work on the UTF-8 integration for Interchange.Both are regulars on the interchange IRC channel at irc.icdevgroup.org.
00017							20060526		20060526	jon	jon@icdevgroup.org		Interchange 5.4.1 released	The Interchange Development Group is pleased to announce the releaseof Interchange 5.4.1, the latest production-ready version of our webapplication server. This is a maintenance release and upgrading fromInterchange 5.4.0 should present no compatibility problems.The main changes are:* Fixed bugs in the ITL parser that can cause an infinite loop whenmalformed ITL opening tags are encountered.* Fixed a regression in htmlarea widget which kept it from working withInternet Explorer and browsers claiming to be compatible.* Fixed a profile parsing bug when a comment immediately precedes the__NAME__ identifier.* Check for "GoogleBot", rather than just "Google", in the default RobotUAlist, to prevent confusion with other UA values such as "GoogleToolbar".* Improvements to Linkpoint and VeriSign payment modules.* Support recent versions of mod_perl 2 in Interchange::Link.* Updated UPS Postal rates in Standard demo's shipping tables.* Numerous minor bugfixes in core code, tags, the admin, and theStandard demo.Jon JensenInterchange Development GroupPGP key: http://ftp.icdevgroup.org/keys/jon-jensen-dccac084.txt
00016							20060328		20060328	docelic	docelic@icdevgroup.org		Improved search system on www.icdevgroup.org	Interchange users,We've improved the searching functionality on our site, http://www.icdevgroup.org/. For example, try searching for 'DisplayErrors' or 'html2text'; you'll notice the result category name in the first column, and an extended description field.For mailing list posts, the mentioned system will also print the date.The majority of work was done by Stefan Hornburg (Racke).Have fun!
00015							20060327		20060327	docelic	docelic@icdevgroup.org		[/page] and [/order] macros	Interchange users,Among other incompatible changes we're preparing for the Interchange 6.0 release, there is one worth the final reminder.Namely, we've removed the [/page] and [/order] macros which were with us for a very long time and do make a piece of Interchange history.The intention to remove them was known a couple of releases back. So if you happen to have used the two macros, replace both of them with a literal <i>&lt;/a&gt;</i>.Have fun!
00014							20060325		20060325	docelic	docelic@icdevgroup.org		XMLDOCS documentation	Interchange users,For everyone tracking the development of our new documentation (XMLDOCS), it is my pleasure to say we have Interchange pragmas, filters and config directives almost completely documented.The work on reference pages will now focus on the two areas left, namely ITL tags (harder, and more important) and variables (easier, and less important).Have a great day everyone,docelic@icdevgroup.org
00013							20060131		20060131	jon	jon@icdevgroup.org		Development tree notice	Interchange users,We want to make you aware that as of Jan. 30, 2006, some changes thatbreak compatibility with previous versions of Interchange have been madeto the development version of Interchange in our CVS repository, which isalso the source for our downloadable nightly builds.You should consult the UPGRADE document before putting this in production,and you should check it frequently for changes that might affect yourinstallation. We always strive for the highest compatibility in the stablebranch, so stick with Interchange 5.4.x releases to be safe.Jon JensenInterchange Development Group
00012							20051231		20051231	jon	jon@icdevgroup.org		Interchange 5.4 release	The Interchange Development Group is pleased to announce the releaseof Interchange 5.4, the latest production-ready version of our webapplication server. Of the many changes, a few highlights include:* Improved pre-fork server model supports even higher traffic.* Extensible architecture improvements allow more customization as wellas removal of unneeded capabilities.* AccumulateCode capability enables more efficient use of memory forproduction systems.* Email enhancements include easy attachment of HTML and files, anddevelopment-mode interception of outgoing mail.* Cart triggers allow custom subroutines to be executed whenever thecart changes.* Better internal XHTML support.* New $Row object provides access to the current list row in embeddedPerl.* DispatchRoutines allows inserting initialization routines withoutmodifying the core.* New demo application called "Standard" improves upon the previous"Foundation" demo.* More payment gateways supported, including an interface to CPAN'sBusiness::OnlinePayment.* More languages are supported by the admin UI.* Of course, many other feature enhancements and bugfixes.The software and a more detailed change log are available here:http://ftp.icdevgroup.org/interchange/5.4/Cryptographic hashes for interchange-5.4.0.tar.gz:MD5: def855c7cfca000ad41f44cd4db83476SHA1: 04acdc39e8ae5d5ba68708b3d1469b0a675deedaWe recommend that this version be used for new development. Many usersof earlier versions of Interchange will want to consider upgrading toInterchange 5.4 after testing it for suitability with their catalogs ina development environment.We'd also like to call your attention to the new Interchange websiteat http://www.icdevgroup.org/ which also links to the new developerdocumentation ("xmldocs").Questions should be directed to the Interchange user discussion mailinglist:interchange-users at icdevgroup.orgWe hope you enjoy using Interchange and find it as useful as we do.Jon JensenInterchange Development Group
00011							20051211		20051212	docelic	docelic@icdevgroup.org		Interchange 5.3.3 developer release	Interchange 5.3.3 (development version) has been released as the ouvertire for our upcoming stable release Interchange 5.4.
00010							20051212		20051212	docelic	docelic@icdevgroup.org		New ICDEVGROUP website	Dear users,We are in the process of beta testing our new website. Please direct your comments or questions to docelic@icdevgroup.org.Some of the services might be inaccessible or not working properly during this transition period; we apologize for any inconvenience.The website should go into full service by the time of Interchange 5.4 release announcement.Have a great day,-docelic@icdevgroup.org
00008							20070808		20070808	racke	racke@icdevgroup.org		Bug Squashing Party	The first Bug Squashing Party in July was a moderate success, fixing about 10 problems. The next starts tomorrow, the 9th August at 8 am UTC and lasts till 10th August, 23 pm UTC. Join us on IRC for more instructions.
00006	release						20051123		20051123	jon			Interchange 5.3.2 beta release available	Interchange community,The Interchange Development Group is pleased to release Interchange 5.3.2,our first beta test version on the way to upcoming stable version 5.4.You can help improve the next version of Interchange by downloading thisbeta release, installing it, testing it, and reporting your experience tothe interchange-users mailing list.Downloads are available at:http://ftp.icdevgroup.org/interchange/5.3/This development branch has a long and stable history, so unlike with mostbeta software, we are comfortable recommending that experienced developersgo ahead and use this version for new deployments and even upgrades.Enjoy!--Jon JensenInterchange Development Group - http://www.icdevgroup.org/
00005	release						20051018		20051018	jon			Interchange 5.4 (stable) release schedule	Interchange community,The Interchange Development Group would like to announce the schedule wehave planned to release Interchange 5.4, the next stable version, by theend of the year.Starting immediately, we encourage use of the nightly builds as "alpha releases" to see what's coming. A new build is available every day at:http://ftp.icdevgroup.org/interchange/nightly_build/Then some milestones leading to Interchange 5.4:November 7:* Feature freeze begins* Release Interchange 5.3.2 (beta 1)* Encourage its use for new projects (the core team has already been usingit for some time)November 28:* Code freeze begins - only patches for serious bugs or problems accepted* Release Interchange 5.3.3 (beta 2)December 12-16:* Build and test final release packagesDecember 19:* Release Interchange 5.4.0* Make public announcementsWe will appreciate any help you can lend with testing and feedback.Thanks!--Jon JensenInterchange Development Grouphttp://www.icdevgroup.org/
